Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
109,3840.0,1200.0,6.535371609167619,718.8908770084381
110,4040.0,1251.5,6.5375998728984115,725.6735858917236
111,3700.0,1258.7,6.541220937456403,732.6167449951172
112,4430.0,1193.4,6.544520221980272,739.5307850837708
113,3710.0,1239.2,6.548209596098515,746.4958939552307
114,3630.0,1230.8,6.55211879066799,753.4936609268188
115,3700.0,1268.5,6.5553893364709,760.4251630306244
116,3050.0,1384.4,6.559435359433166,767.4539370536804
117,3620.0,1317.1,6.560408016382637,774.1281459331512
118,3870.0,1285.7,6.562806924852002,780.9740240573883
119,4010.0,1328.6,6.565189284086228,787.8227140903473
120,3850.0,1325.1,6.572733926378991,795.3008050918579
121,4130.0,1210.1,6.575601401876231,802.2233710289001
122,3220.0,1173.6,6.577481170979942,809.0301840305328
123,3040.0,1242.8,6.581030532237022,816.0477859973907
124,2780.0,1241.9,6.582843631744384,822.8554539680481
125,2980.0,1374.3,6.588991150023445,830.2128849029541
126,3020.0,1410.7,6.593344220964927,837.3547160625458
127,3990.0,1570.1,6.597483383491635,844.4778730869293
128,3740.0,1471.5,6.599567797756935,851.3442459106445
129,3130.0,1430.5,6.604141000600961,858.538330078125
130,3710.0,1331.9,6.607589000963983,865.5941591262817
131,3700.0,1414.3,6.610334418036721,872.5641431808472
132,4740.0,1380.5,6.613481181008475,879.5929970741272
133,3770.0,1357.6,6.617432588961587,886.7359669208527
134,3800.0,1387.6,6.6208325191780375,893.812390089035
135,4340.0,1366.4,6.622594603720834,900.6728661060333
136,4590.0,1420.0,6.6265482484859275,907.837110042572
137,4020.0,1334.1,6.629573348639668,914.8811221122742
138,3990.0,1226.0,6.630305267924028,921.6124322414398
139,3830.0,1266.2,6.631271815299987,928.3780541419983
140,3610.0,1362.6,6.63396848178079,935.3895559310913
141,4480.0,1241.5,6.634605738478647,942.1140148639679
142,3880.0,1299.6,6.635845246014895,948.92587018013
143,4070.0,1436.3,6.638078062070741,955.8832409381866
144,3230.0,1302.9,6.640041117832578,962.8059620857239
145,5350.0,1405.2,6.641415876884983,969.6467180252075
146,3700.0,1369.9,6.64454755166761,976.7484900951385
147,3880.0,1492.6,6.64709266778585,983.7697148323059
148,3760.0,1397.4,6.6499613627491385,990.8442430496216
149,4290.0,1373.6,6.651144593556722,997.6716890335083
150,2980.0,1352.4,6.654142193446885,1004.7754712104797
151,3620.0,1394.5,6.656237737128609,1011.7481360435486
152,3070.0,1361.7,6.659895948335236,1018.9640800952911
153,5720.0,1443.0,6.662464895805755,1026.0195939540863
154,3580.0,1302.0,6.664779006281207,1033.040745973587
155,5300.0,1358.0,6.668418904145558,1040.2733490467072
156,5250.0,1407.3,6.671984619395748,1047.5015852451324
157,3860.0,1392.4,6.675661019132107,1054.754441022873
158,3960.0,1360.6,6.678535654859723,1061.887169122696
159,3850.0,1253.6,6.68237114995718,1069.1793839931488
160,3910.0,1459.6,6.6845788452195825,1076.2171940803528
161,3660.0,1327.5,6.688027592352879,1083.4604699611664
162,4200.0,1377.8,6.689884871792939,1090.4512341022491
163,3650.0,1388.9,6.691330951888387,1097.3782761096954
164,4170.0,1347.1,6.693644793828328,1104.4513909816742
165,4610.0,1512.9,6.695644627134484,1111.4770081043243
166,4110.0,1399.6,6.6979986479182445,1118.5657742023468
167,3990.0,1332.5,6.699602619523094,1125.5332400798798
168,3730.0,1448.0,6.701345319578634,1132.527359008789
169,3880.0,1449.0,6.703426647186279,1139.5825300216675
170,4420.0,1522.8,6.70461126377708,1146.4885261058807
171,4140.0,1385.4,6.706064756526503,1153.4431381225586
172,4580.0,1428.3,6.7075528492128225,1160.4066429138184
173,4030.0,1485.0,6.709254638902072,1167.4103071689606
174,3350.0,1359.8,6.711243006842477,1174.4675261974335
175,3880.0,1452.8,6.7136190736835655,1181.5969569683075
176,3690.0,1357.5,6.716527903820835,1188.8254389762878
177,3610.0,1384.8,6.7183167934417725,1195.8603892326355
178,3750.0,1391.2,6.720255782484342,1202.9257850646973
179,5350.0,1439.3,6.721547222137451,1209.8784999847412
180,5380.0,1576.0,6.724539602659025,1217.1416680812836
181,4140.0,1504.7,6.726512835575984,1224.225336074829
182,3860.0,1426.9,6.727701000828561,1231.1692831516266
183,4020.0,1542.9,6.729675435501596,1238.2602801322937
184,4180.0,1448.6,6.732000594525724,1245.420109987259
185,4540.0,1413.8,6.733736553499775,1252.4749989509583
186,3930.0,1405.4,6.737195913804406,1259.855635881424
187,3640.0,1278.0,6.73852557451167,1266.842808008194
188,3610.0,1370.2,6.741191829953875,1274.0852558612823
189,4530.0,1367.9,6.742813915955393,1281.1346440315247
190,3660.0,1290.4,6.744209607858308,1288.144035100937
191,4230.0,1448.9,6.746192943304777,1295.2690451145172
192,5090.0,1579.3,6.748684964649418,1302.4961981773376
193,4590.0,1289.5,6.749595170168533,1309.4214630126953
194,4050.0,1372.5,6.752419056036533,1316.721715927124
195,3110.0,1421.2,6.755849362636099,1324.1464750766754
196,3940.0,1326.7,6.75742684282022,1331.2130880355835
