Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
42,2140.0,955.4,3.276486097380172,140.8889021873474
43,3530.0,710.2,3.277444053779949,144.20753836631775
44,2040.0,715.8,3.2821639113956027,147.69737601280212
45,2100.0,788.2,3.2835089590238487,151.04141211509705
46,2190.0,855.0,3.285776026705478,154.43147325515747
47,1880.0,645.0,3.2880928814411163,157.82845830917358
48,2280.0,847.4,3.292583412053634,161.33658719062805
49,3660.0,1002.6,3.294337124824524,164.7168562412262
50,1960.0,755.2,3.29487392949123,168.03857040405273
51,1970.0,792.4,3.297265832240765,171.45782327651978
52,3810.0,913.0,3.2980321128413363,174.79570198059082
53,1860.0,664.8,3.2968011520527027,178.02726221084595
54,2200.0,880.0,3.2991868929429486,181.45527911186218
55,2130.0,806.8,3.301495449883597,184.88374519348145
56,1930.0,798.2,3.304628531138102,188.36382627487183
57,2110.0,799.0,3.307591364301484,191.84029912948608
58,2220.0,815.2,3.3087901543762723,195.21861910820007
59,1940.0,934.4,3.311968735853831,198.71812415122986
60,2300.0,916.4,3.3149722990442494,202.21331024169922
61,2120.0,895.8,3.316792341970628,205.64112520217896
62,1850.0,750.4,3.3197112234811934,209.14180707931519
63,2050.0,745.6,3.322046674787998,212.61098718643188
64,2100.0,871.2,3.3233250214503363,216.01612639427185
65,1850.0,873.2,3.3283978375521572,219.67425727844238
66,3680.0,928.4,3.330674972107161,223.1552231311798
67,1940.0,752.6,3.3320732256945442,226.580979347229
68,1920.0,816.6,3.3323940608812417,229.93519020080566
69,2190.0,798.8,3.3352576460157124,233.46803522109985
70,2170.0,793.8,3.3358718072864373,236.84689831733704
71,2220.0,791.4,3.3370453914006553,240.26726818084717
72,1840.0,860.4,3.3389831667077052,243.74577116966248
73,2030.0,888.6,3.341316935178396,247.2574532032013
74,2100.0,855.4,3.3448346424102784,250.86259818077087
75,2080.0,861.2,3.346339884557222,254.32183122634888
76,1920.0,867.6,3.347535588524558,257.760240316391
77,2080.0,901.6,3.348889555686559,261.21338534355164
78,2040.0,839.0,3.3495576743838154,264.6150562763214
79,2010.0,869.0,3.3521416902542116,268.1713352203369
80,1960.0,850.8,3.352740596841883,271.5719883441925
81,2190.0,922.8,3.3546400273718486,275.0804822444916
82,3500.0,828.8,3.355210390435644,278.48246240615845
83,2630.0,937.4,3.35799035855702,282.0711901187897
84,2170.0,809.2,3.3587151078616873,285.4907841682434
85,2220.0,878.8,3.357550072115521,288.7493062019348
86,2190.0,863.2,3.3578587619737648,292.13371229171753
87,2040.0,1069.0,3.359945560043508,295.67520928382874
88,1910.0,927.2,3.361964507049389,299.21484112739563
89,2190.0,910.4,3.364213834868537,302.77924513816833
90,2010.0,945.4,3.3663431654919633,306.3372280597687
91,1980.0,888.0,3.366207936535711,309.6911301612854
92,2200.0,981.0,3.367958358539048,313.22012734413147
93,2130.0,1033.8,3.370269958009111,316.80537605285645
94,2100.0,983.8,3.371002285104049,320.24521708488464
95,2230.0,1087.0,3.373336168626944,323.84027218818665
96,1830.0,779.2,3.3744629830429234,327.3229093551636
97,2100.0,912.0,3.3761562960488454,330.86331701278687
98,2270.0,987.8,3.3775412337948576,334.3765821456909
99,3610.0,1070.8,3.378281383514404,337.82813835144043
100,3920.0,1002.6,3.3826662101367915,341.6492872238159
101,2020.0,917.2,3.3853286200878667,345.3035192489624
102,2210.0,1056.2,3.3873909052135875,348.9012632369995
103,3960.0,1006.0,3.387811243534088,352.33236932754517
104,2560.0,1213.4,3.3901325838906424,355.96392130851746
105,2070.0,1095.4,3.39137065410614,359.48528933525085
106,2070.0,1098.6,3.3929992813930334,363.05092310905457
107,2280.0,1153.0,3.3942106322005943,366.5747482776642
108,2130.0,1096.8,3.3960254870423485,370.16677808761597
109,2100.0,1163.6,3.3970193299380216,373.6721262931824
110,2220.0,1189.2,3.3989890738650486,377.2877871990204
111,2180.0,1101.2,3.400263413786888,380.82950234413147
112,2400.0,1133.6,3.401553736323804,384.37557220458984
113,2090.0,1096.0,3.402440361809312,387.8782012462616
114,2100.0,898.0,3.402558714410533,391.2942521572113
115,2030.0,986.8,3.4044068558462737,394.9111952781677
116,2040.0,1182.2,3.4063401731670413,398.5418002605438
117,2170.0,1066.8,3.406924078019999,402.01704120635986
118,2160.0,1114.8,3.4072262539583096,405.4599242210388
119,2160.0,1081.4,3.4086737513542174,409.0408501625061
120,2020.0,1060.0,3.4096457702069243,412.56713819503784
121,2270.0,1081.6,3.4105959036311164,416.0927002429962
122,2140.0,1096.6,3.4115788393873507,419.62419724464417
123,2040.0,1119.2,3.4125915265852407,423.1613492965698
124,2060.0,1182.0,3.414611473083496,426.826434135437
125,2560.0,1069.8,3.4160090798423406,430.4171440601349
126,3490.0,1059.0,3.417377293579222,434.00691628456116
127,2110.0,1157.8,3.4197979867458344,437.7341423034668
128,2070.0,1164.6,3.421834622242654,441.41666626930237
129,2120.0,1163.0,3.4229795400912946,444.9873402118683
130,3450.0,1194.8,3.42468457367584,448.63367915153503
131,3530.0,1370.6,3.42667591752428,452.32122111320496
132,2120.0,1215.8,3.4279687834861585,455.91984820365906
133,2090.0,1251.8,3.429466343637723,459.54849004745483
134,2170.0,1175.6,3.4306644598642984,463.1397020816803
135,2230.0,1250.6,3.4324683248996735,466.8156921863556
136,2130.0,1244.4,3.4342161982598967,470.48761916160583
137,2790.0,1302.4,3.4364888115205625,474.23545598983765
138,2130.0,1119.8,3.4382182677015125,477.91233921051025
139,3550.0,1343.8,3.440156272479466,481.62187814712524
140,2150.0,1094.8,3.4409147593991976,485.16898107528687
141,2100.0,1060.2,3.442244015948873,488.79865026474
142,2130.0,1269.0,3.4440873236089318,492.50448727607727
143,2120.0,1276.0,3.4450693213277392,496.08998227119446
144,2210.0,1039.0,3.4465646086067987,499.75186824798584
145,3520.0,1164.8,3.4469855501227182,503.25989031791687
146,2160.0,1241.6,3.448834469529236,506.97866702079773
147,2130.0,1202.6,3.449847567725826,510.57744002342224
148,2270.0,1293.2,3.451242021266246,514.2350611686707
149,2120.0,1285.6,3.4521733347574868,517.826000213623
150,2050.0,1132.2,3.4535181206583188,521.4812362194061
151,2140.0,1323.0,3.455034033248299,525.1651730537415
152,2220.0,1350.8,3.4568411852020065,528.896701335907
153,2020.0,1171.0,3.4591203448060273,532.7045331001282
154,3490.0,1402.2,3.4603918983090307,536.3607442378998
155,3520.0,1261.2,3.4620711222673073,540.0830950737
156,3520.0,1332.0,3.4630947143408903,543.7058701515198
157,3680.0,1434.6,3.4647805705855164,547.4353301525116
158,2090.0,1262.4,3.465611567287325,551.0322391986847
159,2490.0,1391.6,3.467512783408165,554.8020453453064
160,2180.0,1202.6,3.467860125606845,558.325480222702
161,2260.0,1065.0,3.4685894942577975,561.9114980697632
162,3700.0,1302.4,3.4694045657760526,565.5129442214966
163,2090.0,1123.8,3.4707992382165864,569.2110750675201
164,2270.0,1259.2,3.4721296310424803,572.9013891220093
165,2190.0,1236.8,3.4722429111779456,576.3923232555389
166,2160.0,1395.4,3.473330169380782,580.0461382865906
167,3710.0,1415.8,3.474485966421309,583.7136423587799
168,2640.0,1349.4,3.4763151964492347,587.4972681999207
169,2070.0,1208.4,3.4770574191037347,591.0997612476349
170,3430.0,1263.6,3.477750047605637,594.695258140564
171,2150.0,1160.8,3.478203116461288,598.2509360313416
172,3510.0,1204.8,3.4792565968684377,601.9113912582397
173,2200.0,1278.4,3.4800809608108696,605.5340871810913
174,2310.0,1233.8,3.480512458256313,609.0896801948547
175,2230.0,1444.2,3.4814518988132477,612.7355341911316
176,2210.0,1238.6,3.48174588289638,616.2690212726593
177,3630.0,1352.2,3.482738496212477,619.9274523258209
178,2180.0,1229.8,3.48340936346427,623.5302760601044
179,2070.0,1105.8,3.4837010900179544,627.0661962032318
180,2200.0,950.2,3.483551133403462,630.5227551460266
181,2180.0,1036.4,3.4848284131878025,634.23877120018
182,2930.0,1036.4,3.485038444644115,637.762035369873
183,2090.0,1060.6,3.485218011814615,641.2801141738892
184,3600.0,1363.4,3.4857677305066908,644.8670301437378
185,2160.0,1212.8,3.486968204539309,648.5760860443115
186,2500.0,1223.0,3.4872534236805963,652.1163902282715
187,2150.0,1331.4,3.488264953836482,655.7938113212585
188,2180.0,1074.8,3.488760716069943,659.3757753372192
189,2270.0,1247.4,3.48918808510429,662.9457361698151
190,2200.0,1300.6,3.4896243467380863,666.5182502269745
191,2110.0,1185.4,3.490408527354399,670.1584372520447
192,2200.0,1271.0,3.491661647440856,673.8906979560852
193,3560.0,1457.0,3.4923893360747504,677.5235311985016
194,2080.0,1386.2,3.4932474674322664,681.183256149292
195,2140.0,1247.4,3.4940375928976097,684.8313682079315
196,3530.0,1399.4,3.4950696453830314,688.5287201404572
197,2060.0,1250.6,3.4955508191176135,692.1190621852875
198,3540.0,1233.0,3.4959350111496508,695.6910672187805
199,2180.0,1435.8,3.4972845304012297,699.456906080246
