Generation,Max Fitness,Avg Fitness,Avg Time Taken (s),Max Time Taken (s)
50,2490.0,1092.8,6.185335121902765,315.452091217041
51,2450.0,1137.0,6.188658654689789,321.810250043869
52,3680.0,1257.2,6.189685322203726,328.0533220767975
53,3400.0,1102.7,6.1882534247857555,334.1656849384308
54,2660.0,1303.0,6.1937963485717775,340.65879917144775
55,4970.0,1225.6,6.1960625393050055,346.9795022010803
56,3680.0,1208.3,6.197467297838445,353.2556359767914
57,3490.0,1265.9,6.197944764433236,359.4807963371277
58,3590.0,1182.9,6.198097883644751,365.6877751350403
59,3630.0,1076.5,6.199680149555206,371.9808089733124
60,2620.0,1125.8,6.201404790409276,378.2856922149658
61,3640.0,1176.0,6.200770097394144,384.4477460384369
62,3430.0,1058.4,6.200218828897627,390.61378622055054
63,2540.0,1141.1,6.201240785419941,396.8794102668762
64,3290.0,1210.2,6.205079155701857,403.3301451206207
65,2700.0,1336.6,6.203451485344858,409.4277980327606
66,2650.0,1210.9,6.201969061324846,415.53192710876465
67,2700.0,1250.2,6.202846456976498,421.79355907440186
68,3530.0,1297.6,6.204237989757372,428.09242129325867
69,3610.0,1149.9,6.205150559970311,434.36053919792175
70,2590.0,1231.6,6.2068851296330845,440.688844203949
71,2680.0,1052.4,6.204924835099114,446.75458812713623
72,3780.0,1132.3,6.203729413960078,452.8722472190857
73,2640.0,1189.8,6.2027163537772925,459.00101017951965
74,3200.0,1123.5,6.2010923099517825,465.08192324638367
75,3460.0,1121.5,6.201343972431986,471.30214190483093
76,2840.0,1227.6,6.200681482042585,477.45247411727905
77,2390.0,1230.8,6.201805591583252,483.74083614349365
78,3040.0,1309.7,6.203470812568182,490.07419419288635
79,4240.0,1278.5,6.2030496269464495,496.24397015571594
80,3030.0,1261.9,6.202399830759307,502.3943862915039
81,2620.0,1238.4,6.202517526905711,508.6064372062683
82,3610.0,1356.6,6.204478421843196,514.9717090129852
83,3520.0,1294.2,6.205989701407296,521.3031349182129
84,2750.0,1392.1,6.206475813248578,527.5504441261292
85,3610.0,1392.9,6.208057386930599,533.8929352760315
86,3510.0,1312.6,6.210552530727167,540.3180701732635
87,3400.0,1350.5,6.210803500630639,546.5507080554962
88,3340.0,1298.1,6.212284618549132,552.8933310508728
89,3560.0,1405.1,6.2152137915293375,559.3692412376404
90,2920.0,1414.3,6.21859690121242,565.8923180103302
91,2770.0,1365.8,6.220898262832476,572.3226401805878
92,4190.0,1362.9,6.222169463352491,578.6617600917816
93,3480.0,1405.8,6.224763279265546,585.1277482509613
94,3630.0,1274.0,6.223987358494809,591.2787990570068
95,2640.0,1263.9,6.22395496070385,597.4996762275696
96,3520.0,1386.2,6.225350566746033,603.8590049743652
97,5240.0,1490.1,6.227499562866834,610.2949571609497
98,3500.0,1287.8,6.228338959241154,616.6055569648743
99,3700.0,1484.3,6.22909990310669,622.909990310669
100,3340.0,1440.8,6.231410130415813,629.3724231719971
101,3170.0,1386.5,6.233075020360012,635.7736520767212
102,3610.0,1423.9,6.23269631098775,641.9677200317383
103,3490.0,1554.6,6.235934174977816,648.5371541976929
104,2610.0,1375.7,6.237151665914626,654.9009249210358
105,2690.0,1468.4,6.2391293228797196,661.3477082252502
106,2710.0,1533.0,6.23998002916853,667.6778631210327
107,3670.0,1466.6,6.242254873116811,674.1635262966156
108,3160.0,1399.5,6.243575349860235,680.5497131347656
109,2970.0,1474.5,6.244532901590521,686.8986191749573
110,2940.0,1413.2,6.243734974044937,693.054582118988
111,3540.0,1403.1,6.245517207043512,699.4979271888733
112,3450.0,1457.8,6.246357179321019,705.8383612632751
113,3540.0,1516.2,6.249324562256796,712.4230000972748
114,2840.0,1532.6,6.250413896726525,718.7975981235504
115,3450.0,1467.9,6.252379197498848,725.2759869098663
116,4450.0,1463.2,6.253692606575469,731.6820349693298
117,3470.0,1406.7,6.255387603226355,738.1357371807098
118,3230.0,1459.5,6.259263126790023,744.8523120880127
119,3430.0,1454.1,6.262081551551819,751.4497861862183
120,3370.0,1489.3,6.2633908110216625,757.8702881336212
121,3430.0,1600.2,6.267255624786753,764.6051862239838
122,3520.0,1538.5,6.268317017128797,771.002993106842
123,3380.0,1415.3,6.270345289861003,777.5228159427643
124,3490.0,1436.8,6.2709660243988035,783.8707530498505
125,3440.0,1540.9,6.273454134426419,790.4552209377289
126,3690.0,1502.7,6.276123142617894,797.0676391124725
127,2710.0,1347.0,6.276370547711849,803.3754301071167
128,3530.0,1453.1,6.277453830999922,809.7915441989899
129,3680.0,1551.0,6.280373485271747,816.4485530853271
130,3610.0,1516.0,6.280641801484668,822.7640759944916
131,3760.0,1570.7,6.282717197230368,829.3186700344086
132,3290.0,1453.5,6.283330015670088,835.6828920841217
133,3920.0,1597.4,6.286383112864708,842.3753371238708
134,3630.0,1415.6,6.286665785754169,848.6998810768127
135,3620.0,1366.9,6.287334971568164,855.0775561332703
136,3510.0,1574.0,6.290371082124919,861.7808382511139
137,3360.0,1507.4,6.291507631108381,868.2280530929565
138,5910.0,1633.1,6.293631611968116,874.8147940635681
139,3640.0,1566.8,6.294774643012455,881.2684500217438
140,3530.0,1475.5,6.296658561584797,887.8288571834564
141,3490.0,1561.5,6.29894051585399,894.4495532512665
142,3210.0,1439.6,6.300619042003071,900.9885230064392
143,3360.0,1233.4,6.30030872921149,907.2444570064545
144,3700.0,1312.6,6.30036731752856,913.5532610416412
145,2800.0,1337.5,6.300239177599345,919.8349199295044
146,3560.0,1461.1,6.30206925204011,926.4041800498962
147,3680.0,1477.5,6.304393454177959,933.050231218338
148,3500.0,1353.6,6.306043906499876,939.6005420684814
149,3440.0,1411.4,6.306172094345093,945.9258141517639
150,3310.0,1477.9,6.308075491166273,952.5193991661072
151,3530.0,1304.4,6.308216382014124,958.8488900661469
152,4950.0,1450.8,6.3087113402248205,965.2328350543976
153,3330.0,1299.5,6.31002017584714,971.7431070804596
154,3480.0,1474.7,6.311548402232509,978.2900023460388
155,2870.0,1390.6,6.311831963367951,984.6457862854004
156,2730.0,1445.4,6.314039599363971,991.3042171001434
157,2800.0,1361.8,6.314798963220814,997.7382361888885
158,3320.0,1424.6,6.3166948114551085,1004.3544750213623
159,3900.0,1416.1,6.3158981770277025,1010.5437083244324
160,2690.0,1298.4,6.3168441864274305,1017.0119140148163
161,3490.0,1492.7,6.3173917605553145,1023.4174652099609
162,3360.0,1358.3,6.3183916872995765,1029.897845029831
163,3740.0,1466.7,6.320581744356853,1036.575406074524
164,2930.0,1432.6,6.3228839585275365,1043.2758531570435
165,3710.0,1679.8,6.326373363115701,1050.1779782772064
166,4400.0,1479.4,6.3291163844262766,1056.9624361991882
167,3500.0,1468.5,6.3294878999392195,1063.3539671897888
168,2990.0,1369.9,6.330467923858462,1069.84907913208
169,2920.0,1526.6,6.330570365400876,1076.1969621181488
170,3570.0,1431.4,6.332233936465972,1082.8120031356812
171,3520.0,1420.9,6.333738547424938,1089.4030301570892
172,3620.0,1308.0,6.333743267665708,1095.7375853061676
173,3900.0,1435.0,6.335095437093713,1102.306606054306
174,3580.0,1406.2,6.33719714982169,1109.0095012187958
175,4070.0,1376.9,6.338981198993596,1115.660691022873
176,3290.0,1319.7,6.33901630552475,1122.0058860778809
177,3390.0,1363.9,6.340692550948496,1128.6432740688324
178,3370.0,1634.9,6.342741978235085,1135.3508141040802
179,3430.0,1499.6,6.345083427429199,1142.1150169372559
180,3450.0,1520.5,6.347250299559113,1148.8523042201996
181,3420.0,1553.5,6.347938731476501,1155.3248491287231
182,3520.0,1527.7,6.350711973638482,1162.1802911758423
183,3520.0,1605.4,6.352278885634049,1168.819314956665
184,3410.0,1726.1,6.354308951867593,1175.5471560955048
185,3390.0,1427.7,6.354911887517539,1182.0136110782623
186,3690.0,1466.7,6.355471535799975,1188.4731771945953
187,4950.0,1510.7,6.356737685964463,1195.066684961319
188,3560.0,1505.4,6.357771265443671,1201.6187691688538
189,3370.0,1728.6,6.360415400956806,1208.4789261817932
190,3350.0,1346.9,6.360909534374457,1214.9337210655212
191,3810.0,1656.8,6.362052891403437,1221.5141551494598
192,3540.0,1601.0,6.3643457098946055,1228.3187220096588
193,3380.0,1433.8,6.36506594333452,1234.822793006897
194,4980.0,1551.3,6.365529944346501,1241.2783391475677
195,3770.0,1590.5,6.367412286145346,1248.012808084488
196,3490.0,1706.1,6.369528234307536,1254.7970621585846
197,5040.0,1644.5,6.3725633946332065,1261.7675521373749
198,3770.0,1502.0,6.374687749536792,1268.5628621578217
199,3750.0,1702.7,6.377075901031494,1275.4151802062988
200,3540.0,1693.1,6.379133075030882,1282.2057480812073
201,3670.0,1863.2,6.382405100482525,1289.24583029747
202,5140.0,2019.4,6.386719473477068,1296.5040531158447
203,3570.0,1628.1,6.388631089060914,1303.2807421684265
204,3500.0,1631.2,6.390951044966535,1310.1449642181396
205,4890.0,1733.9,6.392595224010134,1316.8746161460876
206,3580.0,1722.4,6.39520812149785,1323.808081150055
207,4920.0,1758.6,6.397331828108201,1330.6450202465057
208,4010.0,1907.4,6.400248412310222,1337.6519181728363
209,4350.0,1825.5,6.403021324248541,1344.6344780921936
210,5000.0,1740.0,6.405190066703688,1351.4951040744781
211,3640.0,1621.8,6.406841939350344,1358.250491142273
212,3560.0,1810.2,6.40974532942257,1365.2757551670074
213,3880.0,1743.4,6.411837912051477,1372.133313179016
214,3510.0,1996.0,6.414530228459558,1379.123999118805
215,3870.0,1686.1,6.416038028619908,1385.8642141819
216,4220.0,1845.0,6.418907318247078,1392.902888059616
217,4150.0,1872.9,6.42138256501714,1399.8613991737366
218,5290.0,1885.8,6.423826142533184,1406.8179252147675
219,3970.0,1708.3,6.425298491391269,1413.565668106079
220,3910.0,1876.4,6.427951117985928,1420.5771970748901
221,4390.0,2019.2,6.430902500410338,1427.660355091095
222,3840.0,1822.5,6.433433987100028,1434.6557791233063
223,5080.0,2095.6,6.43685649654695,1441.8558552265167
224,3810.0,1830.3,6.4383759922451445,1448.6345982551575
225,3640.0,2124.3,6.441888225817047,1455.8667390346527
226,3530.0,1765.2,6.443738277788205,1462.7285890579224
227,5020.0,1726.5,6.445096386106391,1469.481976032257
228,3900.0,1732.4,6.446292790783545,1476.2010490894318
229,4250.0,1851.1,6.448637826546379,1483.1867001056671
230,3590.0,1882.5,6.451057801514993,1490.1943521499634
231,3880.0,1719.2,6.453138543614026,1497.128142118454
232,4250.0,1737.7,6.453790394533345,1503.7331619262695
233,3900.0,1754.2,6.454985559496105,1510.4666209220886
234,3830.0,1753.4,6.456166225798587,1517.1990630626678
235,4370.0,1903.9,6.45753589019937,1523.9784700870514
236,3560.0,1967.3,6.459842341861644,1530.9826350212097
237,4240.0,1963.6,6.461563419895012,1537.8520939350128
238,3830.0,1757.9,6.462507318752081,1544.5392491817474
239,5210.0,1958.1,6.464410325884819,1551.4584782123566
240,4990.0,2078.9,6.4665792037837235,1558.4455881118774
241,4410.0,2176.6,6.469183765167047,1565.5424711704254
242,4960.0,1879.0,6.470762934704377,1572.3953931331635
243,5070.0,2085.4,6.472784185018695,1579.3593411445618
244,5220.0,2024.7,6.475627384380418,1586.5287091732025
245,4960.0,1933.8,6.477899606634931,1593.563303232193
246,4260.0,1899.5,6.479269498755575,1600.379566192627
247,5110.0,2067.8,6.4818601733253844,1607.5013229846954
248,3830.0,2012.7,6.484035531201037,1614.5248472690582
249,5030.0,1997.9,6.48619515991211,1621.5487899780273
250,5090.0,2120.0,6.488409832654246,1628.5908679962158
251,5100.0,1986.6,6.490233401457469,1635.538817167282
252,5020.0,2076.9,6.492404786965593,1642.578411102295
253,5150.0,2160.2,6.4945220562416734,1649.6086022853851
254,5470.0,2027.8,6.496165396185482,1656.522176027298
255,5040.0,2140.5,6.498456231318414,1663.604795217514
256,5970.0,2067.9,6.500781930374265,1670.700956106186
257,4960.0,1870.9,6.501956984978314,1677.504902124405
258,4960.0,1750.0,6.502900510220914,1684.2512321472168
259,5100.0,1846.4,6.503868107612316,1691.0057079792023
260,5100.0,1867.3,6.50556531902474,1697.9525482654572
261,4370.0,1895.6,6.50768231344587,1705.012766122818
262,5250.0,1762.9,6.50861908002498,1711.7668180465698
263,5010.0,1696.0,6.509441102996017,1718.4924511909485
264,5060.0,2034.0,6.5112777934884125,1725.4886152744293
265,5140.0,2053.0,6.513591888255643,1732.615442276001
266,6660.0,2049.0,6.516133988841196,1739.8077750205994
267,4930.0,1848.9,6.517633589346017,1746.7258019447327
268,4980.0,1893.8,6.519384911512353,1753.7145411968231
269,5140.0,1783.1,6.5198298410133075,1760.3540570735931
270,4980.0,2038.6,6.521978542813516,1767.4561851024628
271,4980.0,1817.2,6.523543577860384,1774.4038531780243
272,5250.0,2100.7,6.525306282462655,1781.4086151123047
273,5040.0,1778.7,6.526529014545636,1788.2689499855042
274,5010.0,1772.7,6.527612916773016,1795.0935521125793
275,5040.0,1815.4,6.528252620627915,1801.7977232933044
276,4920.0,2012.4,6.5293220070725315,1808.6221959590912
277,5060.0,1738.9,6.530495032132101,1815.477618932724
278,5230.0,1850.0,6.531489918308873,1822.2856872081757
279,5030.0,1846.0,6.532500335999898,1829.1000940799713
280,5120.0,2001.7,6.533998944156959,1836.0537033081055
281,4870.0,1758.9,6.534761071205139,1842.8026220798492
282,4120.0,1881.3,6.536270321889817,1849.7645010948181
283,5010.0,1835.7,6.537446296550859,1856.6347482204437
284,3620.0,1774.2,6.538385245674535,1863.4397950172424
285,4870.0,2008.8,6.540351710119448,1870.540589094162
286,5120.0,2100.6,6.542322581653395,1877.6465809345245
287,4230.0,2072.6,6.543991788393921,1884.6696350574493
288,5130.0,2047.7,6.545620367188767,1891.6842861175537
289,5050.0,1868.8,6.546937145857975,1898.6117722988129
290,4340.0,1923.4,6.5482476568713635,1905.5400681495667
291,6640.0,1874.7,6.549249602507238,1912.3808839321136
292,5100.0,2017.1,6.550419993774883,1919.2730581760406
293,3850.0,1955.8,6.552575782853729,1926.4572801589966
294,3600.0,1865.9,6.5541020417617535,1933.4601023197174
295,5230.0,2145.6,6.555720665970364,1940.4933171272278
296,3800.0,2084.4,6.5568839291530825,1947.3945269584656
297,4550.0,1876.5,6.558111607628381,1954.3172590732574
298,3630.0,1911.7,6.559431652560282,1961.2700641155243
299,6720.0,1938.4,6.560133357048034,1968.0400071144104
300,4920.0,2103.3,6.562241269108465,1975.234622001648
301,3500.0,2019.4,6.564202106551619,1982.3890361785889
302,6930.0,2179.0,6.565471169185324,1989.337764263153
303,6640.0,1896.1,6.566968076323208,1996.3582952022552
304,3470.0,1955.0,6.567836265876645,2003.1900610923767
305,3830.0,1866.8,6.569212049440621,2010.17888712883
306,4370.0,1914.2,6.570069280431791,2017.0112690925598
307,6860.0,1910.8,6.571277681883279,2023.95352602005
308,3790.0,1707.9,6.572254993383167,2030.8267929553986
309,6830.0,1939.5,6.573555632560484,2037.80224609375
310,3860.0,1911.8,6.574669836418422,2044.7223191261292
311,3830.0,2097.6,6.576368670432996,2051.8270251750946
312,5150.0,1996.7,6.577537252499273,2058.7691600322723
313,5160.0,2158.6,6.579107720381136,2065.8398241996765
314,5000.0,2149.4,6.580970070097181,2073.005572080612
315,3900.0,1809.4,6.58157887338083,2079.7789239883423
316,3910.0,2053.7,6.582388839511089,2086.6172621250153
317,4340.0,2041.5,6.5832231727036294,2093.464968919754
318,4370.0,2046.9,6.584523404279846,2100.462965965271
319,4240.0,1848.8,6.585529400408268,2107.3694081306458
320,5160.0,2051.0,6.586739133822955,2114.3432619571686
321,4450.0,2077.0,6.588105369798885,2121.369929075241
322,4390.0,1983.7,6.58854236617546,2128.0991842746735
323,5160.0,1989.0,6.589753593191689,2135.080164194107
324,4940.0,2023.7,6.591051741379958,2142.0918159484863
325,5210.0,1984.8,6.591641629400429,2148.87517118454
326,6660.0,2058.7,6.59301532736612,2155.9160120487213
327,4390.0,2024.8,6.594011820671035,2162.8358771800995
328,3670.0,1995.0,6.594866918575438,2169.711216211319
329,4240.0,2022.5,6.596154221621426,2176.730893135071
330,3900.0,1947.7,6.597743577467351,2183.853124141693
331,3880.0,1877.5,6.598689717700682,2190.7649862766266
332,3770.0,1832.8,6.59932499103718,2197.575222015381
333,4380.0,1961.3,6.600997964065232,2204.7333199977875
334,5170.0,1900.6,6.601747600356145,2211.5854461193085
335,5040.0,2053.8,6.602782741189003,2218.535001039505
336,3600.0,1989.6,6.603521765870227,2225.3868350982666
337,3850.0,1894.5,6.6045147751915385,2232.32599401474
338,3800.0,2042.3,6.606674959525949,2239.662811279297
339,4390.0,1734.9,6.606931476733264,2246.3567020893097
340,4390.0,1941.2,6.607768551695032,2253.249076128006
341,6830.0,1991.5,6.608666369092394,2260.163898229599
342,4230.0,2063.1,6.609529207468728,2267.0685181617737
343,5030.0,1966.2,6.610530305740445,2274.022425174713
344,5280.0,1904.7,6.611357357191003,2280.918288230896
345,4410.0,1961.0,6.61200874044716,2287.7550241947174
346,4370.0,2017.0,6.61287683918428,2294.668263196945
347,4270.0,2079.2,6.613740261943861,2301.5816111564636
348,4370.0,1887.4,6.614748195112606,2308.5471200942993
349,3660.0,1977.4,6.615741214752197,2315.509425163269
350,4420.0,2034.6,6.617112527206073,2322.6064970493317
351,5140.0,1878.5,6.618018690158021,2329.542578935623
352,5120.0,2029.4,6.618851388142399,2336.454540014267
353,3990.0,1895.1,6.619468734762763,2343.291932106018
354,5120.0,2029.3,6.621678121324996,2350.6957330703735
355,4950.0,2012.7,6.622815913028932,2357.7224650382996
356,5930.0,1988.1,6.624373190877151,2364.9012291431427
357,3600.0,1979.5,6.6255161036326236,2371.934765100479
358,3980.0,1983.2,6.62680164353097,2379.0217900276184
359,5100.0,2031.2,6.627533617284563,2385.9121022224426
360,3550.0,2037.5,6.628832290707533,2393.0084569454193
361,5170.0,2020.5,6.629651613656987,2399.9338841438293
362,4310.0,1860.7,6.630227408133263,2406.7725491523743
363,4400.0,2211.3,6.631906096751873,2414.013819217682
364,4370.0,1934.9,6.633333334204269,2421.166666984558
365,4930.0,1751.7,6.634023141991245,2428.052469968796
366,4480.0,1919.6,6.6346710845625045,2434.924288034439
367,5330.0,2127.3,6.635943388809329,2442.027167081833
368,5090.0,2014.2,6.63684267790983,2448.9949481487274
369,6670.0,2113.3,6.638040529715048,2456.074995994568
370,3840.0,2025.8,6.639329986752204,2463.1914250850677
371,4400.0,1985.3,6.640041793546369,2470.0955471992493
372,3610.0,2224.2,6.641090641072864,2477.126809120178
373,3970.0,2066.8,6.641733543120604,2484.0083451271057
374,4430.0,2055.9,6.6426910832722985,2491.009156227112
375,4400.0,1793.6,6.643335194663798,2497.8940331935883
376,4280.0,1876.5,6.644659048050088,2505.0364611148834
377,3870.0,2058.8,6.6459213444795555,2512.158268213272
378,3700.0,1900.9,6.645902994754761,2518.7972350120544
379,4270.0,2058.4,6.646493205898686,2525.667418241501
380,5130.0,1918.8,6.647545567334793,2532.7148611545563
381,4290.0,1910.0,6.648553673509528,2539.7475032806396
382,4400.0,1945.4,6.6498270763118335,2546.8837702274323
383,3610.0,2023.1,6.6511818543076515,2554.053832054138
384,4380.0,2079.0,6.651664122048911,2560.8906869888306
385,4340.0,1634.1,6.652110767488035,2567.7147562503815
386,4150.0,1909.7,6.6525491472978615,2574.5365200042725
387,5250.0,2256.3,6.653955887273415,2581.734884262085
388,4040.0,2011.7,6.654594863901408,2588.6374020576477
389,4450.0,1890.1,6.655336730908125,2595.5813250541687
390,4240.0,2014.5,6.656330836703406,2602.6253571510315
391,4040.0,1939.6,6.657367546339424,2609.6880781650543
392,3900.0,1979.6,6.658158941729985,2616.656464099884
393,3740.0,1867.5,6.65929657130072,2623.7628490924835
394,5050.0,2191.4,6.6605212815200225,2630.905906200409
395,4880.0,2064.7,6.661432475152642,2637.927260160446
396,3490.0,2100.2,6.662269385695757,2644.920946121216
397,5070.0,2042.1,6.663164653370728,2651.9395320415497
398,3880.0,1974.7,6.664102930174137,2658.9770691394806
399,3920.0,2101.1,6.665287082791329,2666.1148331165314
400,5150.0,2232.6,6.666480137522976,2673.2585351467133
401,3830.0,2162.0,6.6678961669627705,2680.494259119034
402,4390.0,2015.9,6.669026149413722,2687.61753821373
403,3910.0,2132.0,6.670602173498361,2694.923278093338
404,5340.0,2190.5,6.672024019853568,2702.169728040695
405,3570.0,1962.4,6.672994628328408,2709.2358191013336
406,5060.0,1790.6,6.674063582970996,2716.3438782691956
407,4400.0,2199.1,6.675762590824389,2723.7111370563507
408,4360.0,2233.5,6.6769508021384985,2730.872878074646
409,3800.0,2035.8,6.677659698230464,2737.8404762744904
410,3730.0,2122.3,6.6787743214563156,2744.9762461185455
411,5110.0,2263.4,6.680241162915832,2752.2593591213226
412,4100.0,2157.2,6.681418523372807,2759.4258501529694
413,3580.0,1783.6,6.681530101863658,2766.1534621715546
414,5070.0,2016.9,6.68207907504346,2773.062816143036
415,5000.0,1910.7,6.682849620397274,2780.065442085266
416,4970.0,2195.0,6.683917516141201,2787.1936042308807
417,6040.0,2122.6,6.685417710879203,2794.5046031475067
418,3730.0,2073.1,6.686712811841032,2801.732668161392
419,4030.0,1798.2,6.6875597528048925,2808.775096178055
420,4870.0,2012.5,6.688284335396919,2815.7677052021027
421,5020.0,2129.4,6.689230718318885,2822.8553631305695
422,4090.0,2030.8,6.689725524708453,2829.7538969516754
423,3980.0,2144.2,6.691075172626747,2837.015873193741
424,3990.0,1847.5,6.692485802594353,2844.3064661026
425,4050.0,2098.0,6.693699972170619,2851.516188144684
426,3990.0,2066.4,6.694265428694964,2858.4513380527496
427,3690.0,2169.7,6.695163848244142,2865.5301270484924
428,3990.0,2136.8,6.695971550085606,2872.571794986725
429,4270.0,1959.9,6.697042630439581,2879.72833108902
430,5080.0,1980.1,6.697758575603193,2886.733946084976
431,4240.0,2085.3,6.699085759343924,2894.0050480365753
432,3960.0,1991.3,6.700311148139125,2901.2347271442413
433,3890.0,2050.0,6.7011606407605,2908.3037180900574
434,3600.0,1926.7,6.701562868863687,2915.1798479557037
435,4000.0,2059.5,6.70238785131262,2922.2411031723022
436,4280.0,2121.7,6.7033017941961575,2929.3428840637207
437,3870.0,2104.0,6.704147507066596,2936.416608095169
438,4260.0,1923.4,6.704765221524076,2943.391932249069
439,4000.0,1951.4,6.705210454897447,2950.2926001548767
440,3760.0,2130.6,6.7060501018619325,2957.368094921112
441,3960.0,2191.8,6.706735170265128,2964.376945257187
442,5110.0,2218.4,6.707940953041576,2971.617842197418
443,3760.0,2130.5,6.709169732020782,2978.871361017227
444,5050.0,2038.1,6.71000027870864,2985.950124025345
445,3520.0,1779.3,6.709986623627188,2992.654034137726
446,5100.0,2046.0,6.710556398302117,2999.618710041046
447,5000.0,2215.8,6.711535187704222,3006.7677640914917
448,3520.0,2160.3,6.712618456651479,3013.9656870365143
449,3550.0,1887.3,6.713177786933051,3020.930004119873
450,3960.0,1974.7,6.713884694084625,3027.9619970321655
451,3710.0,2034.9,6.714943294504048,3035.1543691158295
452,3980.0,2032.4,6.715423412933518,3042.0868060588837
453,4270.0,2052.8,6.716322070701532,3049.2102200984955
454,5080.0,2002.2,6.716968662136203,3056.2207412719727
455,4040.0,2052.3,6.717743447475266,3063.2910120487213
456,3830.0,2099.5,6.718956455881799,3070.563100337982
457,5460.0,2058.4,6.720228652766698,3077.864722967148
458,4260.0,1970.9,6.720672665078656,3084.788753271103
459,3760.0,1870.7,6.720951717314513,3091.637789964676
460,5010.0,2113.1,6.721847725017986,3098.7718012332916
461,3750.0,2092.2,6.722697787986689,3105.8863780498505
462,3990.0,2014.3,6.723367101945321,3112.9189682006836
463,4030.0,2059.7,6.723974379486051,3119.9241120815277
464,4960.0,1871.1,6.724273348880071,3126.787107229233
465,4140.0,1970.1,6.725052974254789,3133.8746860027313
466,4390.0,2087.8,6.726104431029816,3141.090769290924
467,4140.0,2079.3,6.7270333206551705,3148.25159406662
468,5070.0,2240.2,6.72778654810208,3155.3318910598755
469,4000.0,2070.6,6.7287723470241465,3162.523003101349
470,3940.0,2059.7,6.7293875161756125,3169.5415201187134
471,3520.0,1915.6,7.061556605969445,3333.054718017578
472,5060.0,2209.3,8.863251393239544,4192.317909002304
473,5040.0,2009.3,8.859710797981874,4199.502918243408
474,3830.0,2146.8,9.509410076141357,4516.969786167145
475,3640.0,2050.8,9.504339268728465,4524.065491914749
476,4100.0,2059.9,9.499151794665515,4531.09540605545
477,3610.0,1778.6,9.493491667583896,4537.8890171051025
478,3750.0,1974.0,9.48819787915415,4544.846784114838
479,3560.0,1958.9,9.482883418599764,4551.784040927887
480,3560.0,1846.6,9.477421011101926,4558.639506340027
481,5020.0,2074.0,9.472139023151636,4565.571009159088
482,3830.0,1852.6,9.466258675415324,4572.202940225601
483,3870.0,2130.1,9.460920343221712,4579.0854461193085
484,4100.0,2254.0,9.455695400041403,4586.012269020081
485,3950.0,2014.5,9.451056693807061,4593.213553190231
486,3990.0,2255.4,9.445653723005886,4600.033363103867
487,3790.0,1990.3,9.439894656177428,4606.668592214584
488,4970.0,2119.5,9.43461246431971,4613.525495052338
